idInvolucrado,Edad,Sexo
66852,20,M
66853,22,F
66854,27,M
66855,37,M
66856,16,M
66857,18,M
66858,,M
66859,34,M
66860,18,M
66861,,M
66862,19,M
66863,18,M
66864,29,M
66865,29,M
66866,,M
66867,40,M
66868,46,M
66869,,M
66870,15,M
66871,15,M
66872,,M
66873,24,M
66874,,M
66875,16,M
66876,42,F
66877,40,F
66878,,M
66879,13,F
66880,27,M
66881,,M
66882,,M
66883,,M
66884,21,M
66885,29,M
66886,75,M
66887,,M
66888,20,M
66889,19,M
66890,,M
66891,,M
66892,,M
66893,,M
66894,,
66895,,M
66896,20,M
66897,,M
66898,,M
66899,,
66900,,
66901,19,F
66902,,
66903,55,M
66904,28,M
66905,61,M
66906,,F
66907,20,M
66908,,
66909,32,M
66910,29,F
66911,23,M
66912,,M
66913,,M
66914,,M
66915,,
66916,,
66917,26,M
66918,,
66919,,
66920,33,F
66921,,
66922,18,F
66923,,M
66924,19,M
66925,34,M
66926,31,M
66927,49,M
66928,,
66929,21,M
66930,,
66931,25,F
66932,,M
66933,,
66934,,M
66935,47,M
66936,,M
66937,,M
66938,15,M
66939,,F
66940,39,M
66941,21,M
66942,29,M
66943,,
66944,82,M
66945,,
66946,,M
66947,28,M
66948,25,F
66949,26,M
66950,,
66951,19,M
66952,16,M
66953,18,M
66954,,
66955,,M
66956,19,F
66957,30,M
66958,,
66959,29,M
66960,26,F
66961,,M
66962,16,M
66963,58,M
66964,,M
66965,,M
66966,45,F
66967,26,M
66968,,M
66969,34,M
66970,26,M
66971,23,M
66972,63,M
66973,48,M
66974,19,F
66975,,M
66976,24,F
66977,41,M
66978,,M
66979,29,M
66980,35,M
66981,18,M
66982,27,M
66983,26,M
66984,,
66985,,M
66986,28,M
66987,64,M
66988,14,M
66989,17,M
66990,,M
66991,,F
66992,,M
66993,22,M
66994,,
66995,21,M
66996,35,M
66997,25,M
66998,,
66999,38,M
67000,25,M
67001,29,M
67002,,M
67003,,F
67004,,M
67005,,M
67006,27,M
67007,,
67008,20,M
67009,,
67010,,M
67011,,
67012,26,M
67013,18,M
67014,26,M
67015,23,M
67016,45,M
67017,,M
67018,32,
67019,43,F
67020,32,M
67021,21,M
67022,,M
67023,75,M
67024,,M
67025,18,M
67026,28,M
67027,,M
67028,,M
67029,,M
67030,,M
67031,,
67032,25,F
67033,29,M
67034,23,M
67035,29,M
67036,16,M
67037,,
67038,27,M
67039,14,M
67040,27,M
67041,17,M
67042,40,M
67043,,M
67044,,M
67045,26,M
67046,,M
67047,36,M
67048,,M
67049,51,M
67050,,
67051,,M
67052,,M
67053,23,M
67054,32,F
67055,30,M
67056,,F
67057,,M
67058,,M
67059,58,M
67060,57,M
67061,30,F
67062,,M
67063,,M
67064,,M
67065,17,M
67066,,M
67067,26,M
67068,33,M
67069,66,M
67070,20,M
67071,33,M
67072,36,M
67073,19,M
67074,25,M
67075,24,M
67076,,
67077,,M
67078,26,M
67079,,M
67080,,M
67081,42,F
67082,36,M
67083,23,M
67084,30,M
67085,,
67086,,
67087,,
67088,,
67089,,M
67090,,M
67091,46,M
67092,,
67093,,F
67094,,M
67095,20,M
67096,22,M
67097,17,F
67098,,
67099,20,M
67100,35,M
67101,38,M
67102,,
67103,24,M
67104,,
67105,,
67106,,
67107,22,M
67108,60,M
67109,,M
67110,,M
67111,,
67112,,M
67113,,M
67114,37,M
67115,23,F
67116,41,M
67117,20,M
67118,,F
67119,35,F
67120,,M
67121,25,M
67122,19,F
67123,26,M
67124,50,M
67125,53,M
67126,1,M
67127,23,M
67128,22,M
67129,24,M
67130,,
67131,47,F
67132,32,M
67133,14,M
67134,,M
67135,24,M
67136,,
67137,18,M
67138,66,M
67139,27,M
67140,,
67141,26,M
67142,45,M
67143,,M
67144,,
67145,,
67146,29,
67147,18,M
67148,19,F
67149,,M
67150,,
67151,38,M
67152,25,M
67153,,
67154,25,M
67155,21,M
67156,,M
67157,29,F
67158,20,M
67159,22,M
67160,38,M
67161,34,M
67162,20,M
67163,26,M
67164,28,M
67165,20,M
67166,,
67167,,M
67168,,
67169,,
67170,26,M
67171,19,M
67172,,
67173,22,M
67174,,
67175,,M
67176,,M
67177,44,M
67178,,M
67179,49,M
67180,49,M
67181,26,M
67182,18,M
67183,20,M
67184,35,F
67185,35,M
67186,20,M
67187,16,M
67188,21,M
67189,23,F
67190,20,M
67191,41,F
67192,37,M
67193,18,M
67194,,M
67195,61,M
67196,16,M
67197,25,M
67198,,
67199,,M
67200,,M
67201,20,M
67202,20,M
67203,,M
67204,56,M
67205,30,F
67206,19,M
67207,,M
67208,18,M
67209,37,M
67210,32,F
67211,36,M
67212,,M
67213,,M
67214,24,M
67215,,M
67216,24,F
67217,21,M
67218,24,M
67219,29,M
67220,,M
67221,20,M
67222,,M
67223,,M
67224,34,F
67225,,
67226,24,M
67227,42,M
67228,,M
67229,,M
67230,39,M
67231,,M
67232,,M
67233,,M
67234,18,M
67235,,M
67236,29,M
67237,,M
67238,27,F
67239,33,M
67240,21,M
67241,,
67242,,
67243,35,M
67244,24,M
67245,26,M
67246,23,M
67247,,
67248,,M
67249,,M
67250,42,M
67251,30,M
67252,,M
67253,,F
67254,28,F
67255,,F
67256,29,M
67257,45,M
67258,38,F
67259,18,M
67260,19,M
67261,47,M
67262,17,M
67263,23,M
67264,,
67265,,
67266,24,M
67267,44,M
67268,,M
67269,,M
67270,13,M
67271,50,F
67272,,
67273,,M
67274,18,M
67275,29,F
67276,,
67277,,M
67278,24,M
67279,33,F
67280,,M
67281,21,M
67282,,
67283,,M
67284,26,M
67285,,
67286,,M
67287,19,M
67288,16,M
67289,25,M
67290,21,M
67291,,M
67292,,
67293,22,M
67294,,
67295,,
67296,,
67297,,F
67298,37,M
67299,,M
67300,,M
67301,,
67302,,M
67303,,
67304,48,F
67305,,M
67306,,M
67307,18,M
67308,,
67309,26,M
67310,,
67311,17,M
67312,50,M
67313,,M
67314,,M
67315,16,M
67316,28,M
67317,36,M
67318,,M
67319,,
67320,48,M
67321,25,M
67322,,M
67323,,M
67324,24,M
67325,,M
67326,,
67327,40,M
67328,,F
67329,,F
67330,23,F
67331,27,M
67332,23,M
67333,67,M
67334,34,M
67335,24,M
67336,16,M
67337,61,M
67338,45,M
67339,53,F
67340,24,M
67341,,
67342,,M
67343,56,F
67344,18,M
67345,21,M
67346,,
67347,27,M
67348,28,M
67349,,
67350,41,M
67351,26,M
67352,20,M
67353,38,M
67354,,M
67355,,M
67356,35,F
67357,,M
67358,,M
67359,60,M
67360,20,M
67361,44,F
67362,23,M
67363,18,M
67364,,M
67365,,M
67366,18,M
67367,37,M
67368,28,M
67369,,M
67370,26,
67371,36,F
67372,20,M
67373,,M
67374,39,M
67375,,M
67376,,M
67377,,M
67378,,F
67379,,
67380,,
67381,,
67382,,
67383,33,M
67384,56,M
67385,24,M
67386,,
67387,20,M
67388,28,M
67389,,
67390,26,M
67391,,M
67392,39,M
67393,,M
67394,16,M
67395,46,F
67396,25,M
67397,18,M
67398,29,M
67399,19,M
67400,39,M
67401,44,M
67402,56,M
67403,19,M
67404,,M
67405,,
67406,24,M
67407,,M
67408,18,M
67409,,M
67410,40,
67411,51,M
67412,25,M
67413,,M
67414,,M
67415,,M
67416,51,F
67417,,M
67418,18,M
67419,,M
67420,31,M
67421,,
67422,,
67423,33,M
67424,52,M
67425,24,M
67426,,
67427,,
67428,,
67429,,M
67430,,M
67431,31,M
67432,30,M
67433,,M
67434,34,M
67435,30,M
67436,60,M
67437,32,F
67438,,M
67439,20,M
67440,24,M
67441,20,F
67442,30,M
67443,25,M
67444,22,M
67445,19,M
67446,58,M
67447,20,M
67448,45,M
67449,,M
67450,,
67451,29,F
67452,,
67453,,
67454,36,M
67455,,
67456,,
67457,,
67458,,M
67459,,
67460,20,M
67461,,F
67462,49,M
67463,,M
67464,28,M
67465,24,F
67466,34,M
67467,22,M
67468,18,F
67469,,
67470,20,M
67471,,M
67472,27,M
67473,,M
67474,29,M
67475,17,M
67476,44,M
67477,30,M
67478,28,M
67479,,M
67480,28,F
67481,,M
67482,24,M
67483,,M
67484,24,M
67485,,M
67486,,M
67487,24,M
67488,46,M
67489,19,M
67490,,
67491,,
67492,21,M
67493,,
67494,32,M
67495,29,M
67496,26,F
67497,55,M
67498,27,M
67499,,
67500,,M
67501,24,F
67502,,M
67503,,M
67504,28,M
67505,,F
67506,,F
67507,,
67508,,M
67509,,M
67510,,
67511,35,M
67512,16,M
67513,33,M
67514,38,M
67515,31,F
67516,,
67517,,
67518,28,M
67519,25,M
67520,,F
67521,20,M
67522,42,M
67523,21,M
67524,,M
67525,17,M
67526,29,M
67527,30,M
67528,35,M
67529,,
67530,19,M
67531,,
67532,27,F
67533,,M
67534,,M
67535,,
67536,25,M
67537,,
67538,,M
67539,30,M
67540,,M
67541,24,M
67542,,M
67543,,
67544,,M
67545,25,M
67546,30,M
67547,,M
67548,28,M
67549,52,M
67550,,M
67551,45,F
67552,49,F
67553,,M
67554,,M
67555,21,M
67556,,
67557,,F
67558,,M
67559,28,M
67560,,M
67561,,M
67562,28,M
67563,31,F
67564,22,M
67565,,M
67566,27,M
67567,67,M
67568,13,M
67569,,M
67570,,M
67571,45,M
67572,,
67573,,
67574,16,M
67575,57,M
67576,,
67577,,
67578,,
67579,24,M
67580,39,M
67581,23,M
67582,18,M
67583,28,F
67584,30,M
67585,,
67586,59,F
67587,25,F
67588,47,F
67589,52,M
67590,,M
67591,36,M
67592,28,M
67593,31,M
67594,53,M
67595,,
67596,,M
67597,18,M
67598,21,M
67599,,M
67600,35,M
67601,19,M
67602,25,M
67603,19,M
67604,30,M
67605,69,M
67606,19,M
67607,15,M
67608,22,M
67609,,
67610,22,M
67611,25,M
67612,29,M
67613,40,M
67614,38,F
67615,33,M
67616,30,F
67617,,
67618,23,M
67619,24,M
67620,,M
67621,21,M
67622,21,M
67623,45,F
67624,34,M
67625,24,M
67626,,M
67627,19,M
67628,22,M
67629,,
67630,20,M
67631,,M
67632,50,M
67633,30,M
67634,,M
67635,8,M
67636,,F
67637,25,M
67638,28,M
67639,,M
67640,46,M
67641,,
67642,18,M
67643,60,M
67644,18,M
67645,16,M
67646,,M
67647,26,M
67648,28,M
67649,,
67650,,
67651,,
67652,,
67653,,
67654,,
67655,65,M
67656,49,M
67657,,M
67658,,
67659,,
67660,,M
67661,,
67662,28,M
67663,,
67664,22,M
67665,22,M
67666,51,M
67667,,F
67668,,M
67669,,M
67670,33,M
67671,17,M
67672,,F
67673,15,M
67674,,
67675,,
67676,19,M
67677,30,M
67678,43,M
67679,26,M
67680,,M
67681,42,F
67682,,F
67683,22,M
67684,46,M
67685,34,F
67686,,M
67687,23,M
67688,16,M
67689,16,M
67690,20,M
67691,36,M
67692,27,M
67693,21,M
67694,20,M
67695,40,M
67696,28,M
67697,28,M
67698,,
67699,,
67700,40,M
67701,,M
67702,27,
67703,24,F
67704,,M
67705,,M
67706,,M
67707,29,M
67708,18,M
67709,,
67710,17,M
67711,,M
67712,,
67713,,M
67714,,
67715,52,M
67716,26,M
67717,11,M
67718,,M
67719,,
67720,20,F
67721,,M
67722,18,M
67723,22,M
67724,30,M
67725,,M
67726,26,F
67727,22,M
67728,25,M
67729,29,M
67730,33,M
67731,,M
67732,,M
67733,,M
67734,23,M
67735,,M
67736,24,F
67737,17,M
67738,,
67739,31,M
67740,19,M
67741,,
67742,28,M
67743,25,M
67744,45,M
67745,11,M
67746,,M
67747,,
67748,,M
67749,16,M
67750,18,M
67751,20,M
67752,23,M
67753,,
67754,,M
67755,21,M
67756,11,M
67757,24,M
67758,1,M
67759,21,M
67760,22,M
67761,35,F
67762,,
67763,,
67764,49,F
67765,,
67766,55,M
67767,30,M
67768,31,M
67769,41,M
67770,18,M
67771,27,M
67772,18,M
67773,26,M
67774,,
67775,,
67776,,
67777,27,M
67778,,
67779,,
67780,17,M
67781,,M
67782,51,F
67783,,
67784,20,M
67785,20,F
67786,,M
67787,27,M
67788,,M
67789,19,M
67790,38,M
67791,44,M
67792,,
67793,53,M
67794,38,F
67795,,
67796,,M
67797,51,M
67798,21,M
67799,29,M
67800,36,F
67801,2,M
67802,12,
67803,,M
67804,,M
67805,,M
67806,,M
67807,,M
67808,59,F
67809,,M
67810,42,M
67811,,M
67812,,
67813,,M
67814,19,M
67815,19,M
67816,,M
67817,43,M
67818,30,M
67819,,M
67820,22,M
67821,24,M
67822,,
67823,53,M
67824,,M
67825,,M
67826,,
67827,20,M
67828,18,M
67829,46,M
67830,42,M
67831,,
67832,,M
67833,19,F
67834,,M
67835,22,M
67836,,F
67837,19,M
67838,27,F
67839,33,M
67840,,M
67841,29,M
67842,,
67843,,
67844,24,M
67845,22,M
67846,41,M
67847,43,M
67848,33,F
67849,25,F
67850,39,F
67851,19,M
67852,17,F
67853,,
67854,,M
67855,32,M
67856,62,M
67857,,M
67858,,M
67859,,M
67860,,M
67861,,
67862,16,M
67863,55,M
67864,25,M
67865,,
67866,24,M
67867,37,M
67868,25,F
67869,24,M
67870,,
67871,36,M
67872,22,M
67873,45,M
67874,19,M
67875,19,M
67876,19,M
67877,,
67878,26,M
67879,25,M
67880,19,M
67881,18,M
67882,20,M
67883,18,M
67884,65,F
67885,,M
67886,19,F
67887,,M
67888,37,M
67889,24,M
67890,,
67891,1,M
67892,19,M
67893,,F
67894,7,M
67895,,
67896,61,F
67897,,M
67898,18,M
67899,,
67900,,
67901,,
67902,,
67903,,
67904,,
67905,34,M
67906,,
67907,,
67908,,
67909,75,M
67910,20,M
67911,24,M
67912,20,M
67913,,
67914,17,M
67915,27,M
67916,,M
67917,24,M
67918,,M
67919,27,M
67920,19,M
67921,31,M
67922,52,F
67923,18,M
67924,24,M
67925,16,M
67926,25,M
67927,38,M
67928,24,F
67929,,F
67930,,M
67931,19,M
67932,17,M
67933,,
67934,,
67935,,F
67936,37,M
67937,,M
67938,27,M
67939,35,M
67940,21,M
67941,17,M
67942,27,F
67943,,M
67944,,M
67945,,M
67946,,
67947,,
67948,,
67949,24,F
67950,,M
67951,,
67952,18,F
67953,,
67954,25,M
67955,,F
67956,15,M
67957,49,M
67958,32,M
67959,26,M
67960,23,F
67961,13,M
67962,21,M
67963,56,F
67964,29,M
67965,18,M
67966,26,M
67967,24,F
67968,21,M
67969,44,M
67970,39,M
67971,,M
67972,49,M
67973,,
67974,,
67975,22,M
67976,25,M
67977,3,M
67978,34,M
67979,1,M
67980,,F
67981,,M
67982,,F
67983,18,M
67984,39,F
67985,24,M
67986,23,M
67987,,
67988,25,M
67989,21,M
67990,,M
67991,,
67992,21,M
67993,24,M
67994,35,M
67995,,
67996,48,M
67997,,
67998,,
67999,37,M
68000,,
68001,,M
68002,19,M
68003,,
68004,,M
68005,18,M
68006,,
68007,20,M
68008,,M
68009,20,M
68010,,
68011,25,M
68012,,M
68013,43,M
68014,32,M
68015,,
68016,53,M
68017,34,F
68018,30,M
68019,51,M
68020,,
68021,54,M
68022,,
68023,30,M
68024,24,M
68025,40,M
68026,,
68027,,M
68028,19,M
68029,19,F
68030,14,M
68031,33,M
68032,,
68033,,
68034,,
68035,,M
68036,18,M
68037,32,M
68038,,
68039,,F
68040,,
68041,26,M
68042,,
68043,63,F
68044,14,M
68045,30,M
68046,25,M
68047,55,M
68048,41,M
68049,27,F
68050,50,M
68051,62,M
68052,27,M
68053,24,M
68054,32,M
68055,24,M
68056,,M
68057,19,M
68058,,M
68059,,
68060,,
68061,,
68062,23,M
68063,28,M
68064,,
68065,,M
68066,,
68067,18,M
68068,,M
68069,,M
68070,27,F
68071,58,M
68072,,
68073,,
68074,,
68075,19,
68076,49,M
68077,30,M
68078,44,M
68079,16,M
68080,,M
68081,,M
68082,,
68083,15,M
68084,22,F
68085,,M
68086,24,M
68087,,
68088,18,M
68089,,M
68090,,
68091,23,M
68092,21,M
68093,,F
68094,36,M
68095,,M
68096,,M
68097,23,M
68098,,M
68099,18,M
68100,40,M
68101,34,M
68102,,M
68103,,
68104,9,F
68105,15,M
68106,48,M
68107,21,M
68108,30,M
68109,20,M
68110,22,M
68111,28,M
68112,,
68113,22,M
68114,60,M
68115,,
68116,43,M
68117,40,M
68118,,M
68119,,
68120,36,M
68121,36,M
68122,,M
68123,4,M
68124,,M
68125,,
68126,24,M
68127,34,M
68128,,
68129,41,M
68130,28,M
68131,,M
68132,15,F
68133,26,M
68134,43,M
68135,,M
68136,48,M
68137,,M
68138,66,M
68139,16,M
68140,40,M
68141,22,M
68142,45,M
68143,,M
68144,19,M
68145,64,F
68146,,F
68147,46,F
68148,,
68149,33,M
68150,44,M
68151,47,M
68152,28,M
68153,24,M
68154,,M
68155,,M
68156,24,M
68157,2,M
68158,25,M
68159,,M
68160,56,F
68161,28,M
68162,23,M
68163,,M
68164,36,M
68165,16,M
68166,,F
68167,,F
68168,31,M
68169,,
68170,34,M
68171,7,F
68172,,
68173,48,M
68174,,
68175,,M
68176,73,M
68177,23,M
68178,,M
68179,19,M
68180,25,M
68181,52,M
68182,29,M
68183,44,M
68184,,M
68185,26,M
68186,31,M
68187,26,M
68188,19,M
68189,34,M
68190,21,F
68191,17,M
68192,28,M
68193,23,M
68194,37,M
68195,23,M
68196,21,M
68197,,M
68198,,
68199,,M
68200,20,M
68201,54,M
68202,14,M
68203,11,M
68204,18,F
68205,40,M
68206,,M
68207,27,M
68208,20,M
68209,21,M
68210,57,M
68211,19,M
68212,6,F
68213,60,M
68214,43,M
68215,,M
68216,27,M
68217,19,M
68218,,M
68219,,M
68220,20,M
68221,49,M
68222,,
68223,,
68224,,M
68225,,M
68226,29,M
68227,48,M
68228,24,F
68229,17,M
68230,,M
68231,,M
68232,21,M
68233,36,M
68234,27,M
68235,,
68236,46,M
68237,28,M
68238,,
68239,,
68240,,
68241,,
68242,71,M
68243,,
68244,,
68245,,
68246,,
68247,6,F
68248,17,M
68249,23,M
68250,,F
68251,26,M
68252,,M
68253,,M
68254,,M
68255,,M
68256,49,M
68257,26,M
68258,21,M
68259,4,M
68260,18,M
68261,,M
68262,19,F
68263,25,M
68264,,
68265,,
68266,,
68267,19,F
68268,,M
68269,41,M
68270,,M
68271,21,M
68272,42,M
68273,57,M
68274,32,F
68275,,
68276,20,M
68277,23,M
68278,19,M
68279,20,F
68280,50,M
68281,28,M
68282,29,F
68283,24,M
68284,43,F
68285,45,M
68286,,M
68287,43,M
68288,40,F
68289,28,F
68290,,M
68291,32,M
68292,46,F
68293,,M
68294,25,M
68295,38,M
68296,19,M
68297,,M
68298,,
68299,53,M
68300,49,M
68301,18,M
68302,,M
68303,29,F
68304,,F
68305,22,M
68306,,
68307,15,M
68308,24,M
68309,24,M
68310,25,M
68311,,
68312,,
68313,69,M
68314,32,M
68315,30,M
68316,24,M
68317,34,M
68318,33,M
68319,,
68320,28,M
68321,22,M
68322,19,F
68323,36,F
68324,21,M
68325,,M
68326,34,M
68327,23,M
68328,19,M
68329,48,M
68330,48,M
68331,,M
68332,18,M
68333,45,M
68334,,M
68335,,
68336,32,M
68337,35,M
68338,,
68339,44,M
68340,,
68341,,
68342,,
68343,,M
68344,15,M
68345,27,M
68346,,M
68347,35,M
68348,,M
68349,21,M
68350,,
68351,27,M
68352,10,M
68353,,M
68354,26,M
68355,32,M
68356,28,M
68357,14,M
68358,24,M
68359,,M
68360,18,M
68361,24,M
68362,19,M
68363,35,M
68364,25,M
68365,36,M
68366,20,M
68367,56,M
68368,30,M
68369,21,M
68370,23,M
68371,41,M
68372,,M
68373,33,M
68374,16,M
68375,60,M
68376,53,M
68377,,
68378,,
68379,,F
68380,,M
68381,,M
68382,,
68383,36,F
68384,19,M
68385,26,M
68386,,M
68387,24,M
68388,27,F
68389,45,M
68390,,
68391,19,M
68392,35,M
68393,,M
68394,35,M
68395,59,F
68396,31,M
68397,,
68398,35,M
68399,,M
68400,,F
68401,24,M
68402,28,M
68403,,
68404,29,M
68405,25,M
68406,22,M
68407,,M
68408,33,M
68409,46,M
68410,18,M
68411,,
68412,,M
68413,22,M
68414,39,M
68415,20,M
68416,18,M
68417,18,M
68418,20,M
68419,,
68420,29,M
68421,32,M
68422,44,M
68423,,
68424,,
68425,17,M
68426,,
68427,23,F
68428,,M
68429,29,M
68430,24,M
68431,,
68432,,
68433,17,M
68434,23,M
68435,,M
68436,7,M
68437,,M
68438,,F
68439,34,M
68440,20,M
68441,54,M
68442,43,M
68443,22,M
68444,,
68445,16,M
68446,,F
68447,,
68448,19,M
68449,37,M
68450,,F
68451,,
68452,38,M
68453,,
68454,15,M
68455,42,M
68456,28,M
68457,,M
68458,57,F
68459,,M
68460,91,M
68461,,
68462,3,M
68463,26,M
68464,,
68465,72,F
68466,,
68467,18,M
68468,20,M
68469,74,F
68470,18,M
68471,16,M
68472,17,M
68473,19,M
68474,56,M
68475,45,M
68476,13,F
68477,38,M
68478,,M
68479,57,M
68480,46,M
68481,,
68482,,M
68483,,M
68484,18,M
68485,19,F
68486,18,M
68487,25,M
68488,47,M
68489,39,M
68490,,M
68491,,
68492,,
68493,,
68494,,
68495,21,M
68496,,
68497,,M
68498,41,M
68499,,
68500,,
68501,24,M
68502,,
68503,,
68504,40,M
68505,,M
68506,32,M
68507,64,M
68508,,
68509,,M
68510,,M
68511,37,M
68512,19,M
68513,,M
68514,17,M
68515,,M
68516,,M
68517,,
68518,31,M
68519,,M
68520,,M
68521,18,M
68522,23,M
68523,17,M
68524,,M
68525,,M
68526,,F
68527,25,M
68528,23,M
68529,,M
68530,36,M
68531,,M
68532,,M
68533,16,M
68534,38,M
68535,20,M
68536,25,M
68537,,M
68538,,M
68539,27,M
68540,,M
68541,34,M
68542,,F
68543,37,M
68544,20,M
68545,41,M
68546,16,M
68547,26,M
68548,21,M
68549,,F
68550,,M
68551,,
68552,53,M
68553,15,F
68554,36,M
68555,29,M
68556,29,M
68557,,
68558,,
68559,27,M
68560,51,M
68561,,M
68562,14,M
68563,,
68564,,M
68565,,M
68566,19,M
68567,,M
68568,23,M
68569,,
68570,17,M
68571,,F
68572,,F
68573,49,M
68574,,M
68575,,
68576,57,M
68577,29,M
68578,41,M
68579,49,M
68580,,
68581,60,M
68582,45,M
68583,53,M
68584,,F
68585,,M
68586,23,F
68587,,M
68588,52,M
68589,,M
68590,,M
68591,30,M
68592,,
68593,,M
68594,,M
68595,36,M
68596,55,M
68597,,
68598,24,M
68599,,M
68600,26,F
68601,61,M
68602,34,M
68603,,
68604,20,M
68605,31,M
68606,,
68607,18,
68608,,
68609,24,M
68610,19,M
68611,,F
68612,,
68613,41,M
68614,34,M
68615,,M
68616,24,F
68617,,M
68618,16,M
68619,20,M
68620,18,M
68621,,
68622,21,M
68623,,
68624,43,M
68625,18,M
68626,17,M
68627,14,F
68628,,
68629,,
68630,30,M
68631,19,M
68632,29,M
68633,19,F
68634,,F
68635,,
68636,,M
68637,30,M
68638,18,M
68639,18,M
68640,19,M
68641,27,F
68642,,M
68643,27,M
68644,53,M
68645,,
68646,16,F
68647,,M
68648,23,M
68649,64,M
68650,18,M
68651,22,M
68652,17,M
68653,22,M
68654,,
68655,23,M
68656,,M
68657,,M
68658,,F
68659,25,M
68660,,
68661,35,M
68662,36,M
68663,,M
68664,16,M
68665,29,M
68666,28,M
68667,,
68668,18,M
68669,,M
68670,,M
68671,24,M
68672,38,M
68673,26,M
68674,21,M
68675,,
68676,,F
68677,,M
68678,,F
68679,,F
68680,22,M
68681,36,M
68682,24,M
68683,32,M
68684,,
68685,,M
68686,30,M
68687,,
68688,46,M
68689,18,M
68690,53,M
68691,26,M
68692,26,M
68693,20,
68694,19,M
68695,21,M
68696,,
68697,,
68698,,M
68699,29,M
68700,19,M
68701,23,M
68702,19,M
68703,39,M
68704,34,F
68705,55,M
68706,26,M
68707,29,M
68708,53,M
68709,,M
68710,,M
68711,19,F
68712,,M
68713,17,M
68714,16,M
68715,,M
68716,,M
68717,42,M
68718,22,M
68719,46,M
68720,17,F
68721,16,M
68722,20,M
68723,,
68724,18,M
68725,,M
68726,,
68727,42,M
68728,39,M
68729,45,M
68730,,
68731,24,F
68732,21,F
68733,52,F
68734,47,M
68735,,
68736,40,F
68737,,
68738,13,M
68739,,F
68740,67,M
68741,22,F
68742,34,F
68743,25,M
68744,18,F
68745,32,F
68746,20,M
68747,,M
68748,,M
68749,,
68750,19,M
68751,7,M
68752,66,M
68753,,
68754,22,M
68755,,F
68756,2,M
68757,,M
68758,27,M
68759,23,M
68760,46,M
68761,,M
68762,,M
68763,16,M
68764,31,M
68765,3,
68766,,
68767,23,M
68768,43,M
68769,,
68770,,
68771,,
68772,,
68773,26,M
68774,,M
68775,38,M
68776,40,M
68777,,M
68778,23,M
68779,34,M
68780,,
68781,,
68782,,M
68783,11,M
68784,27,M
68785,,
68786,30,M
68787,59,M
68788,,M
68789,16,F
68790,22,F
68791,,
68792,22,M
68793,23,M
68794,34,F
68795,17,M
68796,25,M
68797,,M
68798,18,M
68799,21,M
68800,,M
68801,14,M
68802,25,M
68803,28,M
68804,87,M
68805,21,M
68806,,M
68807,22,M
68808,,M
68809,,
68810,16,M
68811,26,M
68812,,
68813,,M
68814,37,M
68815,29,M
68816,17,M
68817,,M
68818,16,M
68819,,M
68820,,M
68821,53,F
68822,,F
68823,19,M
68824,25,M
68825,,M
68826,31,M
68827,,M
68828,42,M
68829,35,M
68830,,M
68831,,M
68832,19,M
68833,,M
68834,50,M
68835,25,M
68836,29,M
68837,29,M
68838,20,M
68839,,M
68840,28,M
68841,,M
68842,17,M
68843,61,M
68844,26,M
68845,35,M
68846,30,M
68847,,M
68848,,M
68849,,
68850,,M
68851,,M
68852,,M
68853,24,M
68854,28,M
68855,,
68856,51,M
68857,,
68858,31,M
68859,31,M
68860,,
68861,23,M
68862,35,M
68863,29,M
68864,,
68865,21,M
68866,59,F
68867,24,M
68868,19,M
68869,29,M
68870,,
68871,19,F
68872,,
68873,,M
68874,20,M
68875,,M
68876,,M
68877,,M
68878,55,M
68879,46,M
68880,,M
68881,24,M
68882,,F
68883,42,F
68884,75,M
68885,,M
68886,62,M
68887,,
68888,,
68889,,
68890,26,M
68891,,
68892,,
68893,,
68894,18,M
68895,37,M
68896,15,M
68897,,
68898,18,M
68899,,
68900,20,M
68901,28,M
68902,,
68903,17,M
68904,,F
68905,28,M
68906,25,M
68907,19,M
68908,18,M
68909,,M
68910,,M
68911,,
68912,,M
68913,19,M
68914,26,M
68915,25,M
68916,36,M
68917,31,M
68918,63,M
68919,,
68920,34,F
68921,16,M
68922,37,M
68923,,
68924,,M
68925,22,M
68926,19,M
68927,,M
68928,72,M
68929,61,M
68930,4,M
68931,,F
68932,17,M
68933,35,M
68934,,M
68935,,
68936,4,M
68937,25,M
68938,19,M
68939,,
68940,45,F
68941,22,M
68942,67,M
68943,49,M
68944,21,M
68945,36,M
68946,26,M
68947,,M
68948,34,F
68949,26,M
68950,25,M
68951,26,M
68952,52,M
68953,22,F
68954,24,M
68955,28,M
68956,16,M
68957,22,M
68958,23,M
68959,,M
68960,19,M
68961,19,M
68962,26,M
68963,46,M
68964,36,M
68965,,
68966,17,M
68967,,M
68968,30,M
68969,20,M
68970,,
68971,16,M
68972,30,M
68973,17,M
68974,,
68975,24,M
68976,36,F
68977,52,M
68978,21,F
68979,21,M
68980,17,M
68981,25,M
68982,,M
68983,26,M
68984,34,M
68985,,
68986,,
68987,32,M
68988,,M
68989,17,M
68990,19,M
68991,51,M
68992,27,F
68993,,
68994,12,F
68995,,M
68996,,M
68997,43,F
68998,24,M
68999,,
69000,,
69001,,
69002,39,M
69003,29,F
69004,26,M
69005,20,M
69006,,M
69007,,M
69008,,
69009,,
69010,3,F
69011,,M
69012,67,M
69013,19,
69014,,M
69015,,
69016,,M
69017,,
69018,15,M
69019,,M
69020,,M
69021,61,M
69022,36,M
69023,,M
69024,,M
